1405036800000,65.28,66.59,64.79,66.34,39212000
1405296000000,67.13,68.17,66.9,67.9,38537000
1405382400000,67.96,68.09,66.26,67.17,44213200
1405468800000,67.54,67.94,67.07,67.66,29541600
1405555200000,67.03,67.85,66.04,66.41,38188000
1405641600000,66.8,68.46,66.16,68.42,42456000
1405900800000,68.81,69.96,68.5,69.4,49539000
1405987200000,69.76,69.77,68.61,69.27,40398000
1406073600000,69.74,71.33,69.61,71.29,78435000
1406160000000,75.96,76.74,74.51,74.98,124168000
1406246400000,74.99,75.67,74.66,75.19,45917000
1406505600000,75.17,75.5,73.85,74.92,41725000
1406592000000,74.72,74.92,73.42,73.71,41324000
1406678400000,74.21,75.19,74.13,74.68,36853000
1406764800000,74.0,74.17,72.44,72.65,43992000
1406851200000,72.22,73.22,71.55,72.36,43535000
1407110400000,72.36,73.88,72.36,73.51,30777000
1407196800000,73.2,73.59,72.18,72.69,34986000
1407283200000,72.02,73.72,71.79,72.47,30986000
1407369600000,73.0,74.0,72.7,73.17,38141000
1407456000000,73.4,73.43,72.56,73.06,27202000
1407715200000,73.46,73.91,73.06,73.44,24591000
1407801600000,73.09,73.33,72.22,72.83,27419000
1407888000000,73.12,74.25,73.05,73.77,29266000
1407974400000,73.97,74.38,73.69,74.3,22207000
1408060800000,74.32,74.65,73.0,73.63,38846600
1408320000000,74.0,74.72,73.96,74.59,23974000
1408406400000,74.81,75.58,74.51,75.29,26679000
1408492800000,74.97,75.18,74.62,74.81,22917000
1408579200000,74.92,75.19,74.41,74.57,20102000
1408665600000,74.34,74.73,73.57,74.57,20897000
1408924800000,74.94,75.28,74.79,75.02,19734000
1409011200000,75.0,75.99,74.73,75.96,23993000
1409097600000,75.27,75.49,74.46,74.63,36323000
1409184000000,74.0,74.43,73.73,73.86,21947000
1409270400000,74.3,74.82,74.01,74.82,26241000
1409616000000,75.01,76.7,74.82,76.68,34979000
1409702400000,77.14,77.48,75.6,75.83,32389000
1409788800000,75.89,76.93,75.53,75.95,26676000
1409875200000,76.1,77.38,75.6,77.26,29476000
1410134400000,77.26,78.17,77.01,77.89,28183000
1410220800000,77.59,78.17,76.2,76.67,28882000
1410307200000,76.52,77.95,76.51,77.43,29909000
1410393600000,77.13,78.36,77.05,77.92,32219000
1410480000000,78.02,78.3,77.1,77.48,26676800
1410739200000,77.15,77.25,73.43,74.58,49679000
1410825600000,73.52,76.23,73.07,76.08,37742000
1410912000000,75.96,77.25,75.57,76.43,28693000
1410998400000,76.77,77.33,76.52,77.0,23031000
1411084800000,77.4,78.3,76.44,77.91,76671000
1411344000000,77.0,77.53,75.95,76.8,31961000
1411430400000,76.33,78.63,76.04,78.29,36814000
1411516800000,78.1,78.62,77.51,78.54,30680000
1411603200000,78.6,78.94,77.13,77.22,37533000
1411689600000,77.59,78.84,77.33,78.79,28872000
1411948800000,78.12,79.2,77.91,79.0,34031000
1412035200000,79.35,79.71,78.6,79.04,35899000
1412121600000,78.78,78.82,75.9,76.55,55090000
1412208000000,76.57,77.48,75.64,77.08,36488000
1412294400000,77.76,78.06,77.26,77.44,23340000
1412553600000,77.19,77.89,76.85,77.56,25729000
1412640000000,77.05,77.95,76.24,76.29,25317000
1412726400000,76.18,77.71,75.1,77.52,32976000
1412812800000,77.28,77.76,75.85,75.91,32487000
1412899200000,75.59,76.5,72.76,72.91,52146000
1413158400000,73.23,74.78,72.52,72.99,43938000
1413244800000,74.0,74.18,72.05,73.59,50299000
1413331200000,71.69,73.8,70.32,73.21,61528000
1413417600000,70.79,73.35,70.58,72.63,53529000
1413504000000,74.23,76.0,73.75,75.95,76342000
1413763200000,75.6,77.09,75.38,76.95,34701000
1413849600000,77.56,78.74,77.15,78.69,32252000
1413936000000,78.82,79.85,78.01,78.37,41862000
1414022400000,79.38,80.63,79.01,80.04,35056000
1414108800000,80.2,80.82,79.32,80.67,32248000
1414368000000,80.74,80.8,79.76,80.28,30169000
1414454400000,80.18,81.16,79.57,80.77,74212000
1414540800000,75.45,76.88,74.78,75.86,106120000
1414627200000,75.05,75.35,72.9,74.11,83270000
1414713600000,74.93,75.7,74.45,74.99,44544000
1414972800000,75.47,75.52,73.7,73.88,40727000
1415059200000,74.23,75.77,73.65,75.76,39326000
1415145600000,76.51,76.8,74.42,74.83,35913000
1415232000000,74.89,75.6,74.31,75.26,21383000
1415318400000,75.39,75.86,75.02,75.6,20774000
1415577600000,75.36,75.48,74.61,75.0,21575100
1415664000000,74.95,74.98,74.03,74.61,18715700
1415750400000,74.28,75.14,73.54,74.72,26536600
1415836800000,74.74,75.24,73.64,74.25,26448500
1415923200000,74.27,74.93,74.04,74.88,19476900
1416182400000,74.88,75.66,73.88,74.24,28701200
1416268800000,74.45,74.8,73.9,74.34,20690500
1416355200000,74.01,74.54,73.11,73.33,25441200
1416441600000,72.8,73.99,72.51,73.6,19154900
1416528000000,74.5,74.5,73.5,73.75,23060400
1416787200000,73.54,74.35,73.35,74.01,22103800
1416873600000,74.21,75.74,74.13,75.63,32250200
1416960000000,75.53,77.78,75.51,77.62,32695300
1417132800000,77.67,78.27,77.23,77.7,15992000
1417392000000,77.26,77.31,74.8,75.1,31789900
1417478400000,75.33,75.91,75.04,75.46,16773900
1417564800000,75.38,75.73,74.4,74.88,16689900
1417651200000,74.83,75.55,74.66,75.24,14362800
1417737600000,75.8,76.76,75.36,76.36,24306400
1417996800000,76.18,77.25,75.4,76.52,25733900
1418083200000,75.2,76.93,74.78,76.84,25358600
1418169600000,76.65,77.55,76.07,76.18,32210500
1418256000000,76.52,78.52,76.48,77.73,33462100
1418342400000,77.16,78.88,77.02,77.83,28091600
1418601600000,78.46,78.58,76.56,76.99,29396500
1418688000000,76.19,77.39,74.59,74.69,31554600
1418774400000,75.01,76.41,74.9,76.11,29203900
1418860800000,76.89,78.4,76.51,78.4,34222100
1418947200000,78.75,80.0,78.33,79.88,43335000
1419206400000,80.08,81.89,80.0,81.45,31395800
1419292800000,82.02,82.17,80.4,80.61,19865800
1419379200000,81.03,81.43,80.75,80.77,7685500
1419552000000,81.02,81.28,80.51,80.78,10647400
1419811200000,80.49,80.96,79.71,80.02,14134700
1419897600000,79.85,80.59,79.1,79.22,14370800
1419984000000,79.54,79.8,77.86,78.02,19935400
1420156800000,78.58,78.93,77.7,78.45,18177500
1420416000000,77.98,79.25,76.86,77.19,26452200
1420502400000,77.23,77.59,75.36,76.15,27399300
1420588800000,76.76,77.36,75.82,76.15,22045300
1420675200000,76.74,78.23,76.08,78.18,23961000
1420761600000,78.2,78.62,77.2,77.74,21157000
1421020800000,77.84,78.0,76.21,76.72,19190200
1421107200000,77.23,78.08,75.85,76.45,25179600
1421193600000,76.42,77.2,76.03,76.28,25741000
1421280000000,76.4,76.57,73.54,74.05,34134000
1421366400000,74.04,75.32,73.84,75.18,21791500
1421712000000,75.72,76.31,74.82,76.24,22821600
1421798400000,76.16,77.3,75.85,76.74,25096700
1421884800000,77.17,77.75,76.68,77.65,19519500
1421971200000,77.65,78.19,77.04,77.83,16746500
1422230400000,77.98,78.47,77.29,77.5,19260800
1422316800000,76.71,76.88,75.63,75.78,20110000
1422403200000,76.9,77.64,76.0,76.24,53306400
1422489600000,76.85,78.02,74.21,78.0,61293500
1422576000000,78.0,78.16,75.75,75.91,42649500
1422835200000,76.11,76.14,73.75,74.99,41955300
1422921600000,75.19,75.58,73.86,75.4,26957700
1423008000000,75.09,76.35,75.01,75.63,20277400
1423094400000,75.71,75.98,75.21,75.61,15062600
1423180800000,75.68,75.7,74.25,74.47,21211000
1423440000000,74.05,74.83,73.45,74.44,16194300
1423526400000,74.85,75.34,74.5,75.19,15811300
1423612800000,75.09,76.75,75.03,76.51,20877400
1423699200000,76.86,76.87,75.89,76.23,17235000
1423785600000,76.46,76.48,75.5,75.74,18621900
1424131200000,75.3,76.91,75.08,75.6,25254400
1424217600000,75.94,76.9,75.45,76.71,22426400
1424304000000,76.99,79.84,76.95,79.42,45851200
1424390400000,79.55,80.34,79.2,79.9,36931700
1424649600000,79.96,80.19,78.38,78.84,24139100
1424736000000,78.5,79.48,78.1,78.45,18897100
1424822400000,78.5,80.2,78.5,79.56,25593800
1424908800000,79.88,81.37,79.72,80.41,31111900
1424995200000,80.68,81.23,78.62,78.97,30739200
1425254400000,79.0,79.86,78.52,79.75,21662500
1425340800000,79.61,79.7,78.52,79.6,18635000
1425427200000,79.3,81.15,78.85,80.9,28126700
1425513600000,81.23,81.99,81.05,81.21,27825700
1425600000000,80.9,81.33,79.83,80.01,24488600
1425859200000,79.68,79.91,78.63,79.44,18925100
1425945600000,78.5,79.26,77.55,77.55,23067100
1426032000000,77.8,78.43,77.26,77.57,20215700
1426118400000,78.1,79.05,77.91,78.93,16093300
1426204800000,78.6,79.38,77.68,78.05,18557300
1426464000000,77.96,78.12,77.36,78.07,19305400
1426550400000,78.36,79.78,78.34,79.36,22170000
1426636800000,79.25,81.24,79.17,80.91,36912400
1426723200000,81.12,83.0,81.0,82.75,42099500
1426809600000,83.39,84.6,83.07,83.8,44466300
1427068800000,83.92,84.96,83.3,84.43,27357300
1427155200000,84.71,86.07,84.52,85.31,32576500
1427241600000,85.5,85.52,82.92,82.92,37436100
1427328000000,82.72,83.77,82.14,83.01,32794800
1427414400000,83.38,83.95,82.88,83.3,18372600
1427673600000,83.81,84.34,82.41,83.2,24527700
1427760000000,82.9,83.5,82.21,82.22,19734300
1427846400000,82.5,82.72,80.87,81.67,22058200
1427932800000,82.25,82.56,81.44,81.56,19664100
1428278400000,80.8,82.81,80.8,82.44,19062900
1428364800000,82.65,83.42,82.22,82.32,17467000
1428451200000,82.63,83.1,81.84,82.28,18966700
1428537600000,82.5,82.8,81.71,82.17,15927300
1428624000000,82.21,82.61,81.91,82.04,12529700
1428883200000,81.93,83.94,81.92,83.01,26883100
1428969600000,83.17,83.69,82.44,83.52,19634200
1429056000000,83.55,83.66,82.27,82.71,22390900
1429142400000,82.47,83.07,82.15,82.31,13769700
1429228800000,81.48,82.11,80.37,80.78,24215000
1429488000000,81.54,83.15,81.24,83.09,28796800
1429574400000,84.0,84.49,83.54,83.62,27171900
1429660800000,84.32,84.74,83.65,84.63,45548000
1429747200000,84.1,85.59,82.41,82.41,73728100
1429833600000,82.77,82.94,81.48,81.53,29660400
1430092800000,81.87,82.93,81.63,81.91,25446000
1430179200000,81.83,81.9,80.23,80.68,23775300
1430265600000,80.01,81.39,79.52,80.47,26430300
1430352000000,80.01,80.96,78.32,78.77,28999000
1430438400000,79.24,79.76,78.11,78.99,24136400
1430697600000,79.33,79.69,78.63,78.81,14692000
1430784000000,78.55,78.8,77.22,77.56,22311300
1430870400000,77.97,78.81,77.05,78.1,28663000
1430956800000,78.0,78.94,77.56,78.43,19749400
1431043200000,79.1,79.23,78.03,78.51,19943600
1431302400000,78.48,79.03,77.93,78.01,18874100
1431388800000,77.87,77.89,76.79,77.46,21285300
1431475200000,77.72,78.53,77.65,78.44,21512300
1431561600000,78.94,81.85,78.67,81.37,49438000
1431648000000,81.41,81.52,80.18,80.42,27069900
1431907200000,80.33,81.38,80.23,80.88,21613700
1431993600000,81.25,81.69,80.55,80.63,17955400
1432080000000,80.47,81.1,79.46,80.55,23056900
1432166400000,80.19,80.92,80.08,80.48,13402700
1432252800000,80.35,81.31,80.25,80.54,19567900
1432598400000,80.43,80.6,79.08,79.33,16321300
1432684800000,79.6,80.66,79.43,80.55,14160900
1432771200000,80.25,81.07,80.0,80.15,11982000
1432857600000,79.95,80.07,78.88,79.19,16134600
1433116800000,79.3,80.38,78.66,80.29,18119000
1433203200000,79.76,81.35,79.56,80.44,18923300
1433289600000,81.35,82.53,81.25,82.44,31594700
1433376000000,82.14,82.95,81.51,82.05,20863900
1433462400000,81.87,82.46,81.51,82.14,16143100
1433721600000,81.82,82.0,80.13,80.67,16915500
1433808000000,80.6,81.19,79.32,80.67,16497500
1433894400000,80.83,82.6,80.81,82.16,21531200
1433980800000,82.31,82.9,81.36,81.83,18656800
1434067200000,81.37,82.09,81.2,81.53,11417900
1434326400000,80.55,80.93,80.07,80.71,18805100
1434412800000,80.82,81.51,80.45,81.06,13693700
1434499200000,81.76,82.22,81.34,81.79,18350300
1434585600000,81.64,83.19,81.57,82.91,26782600
1434672000000,82.83,82.98,82.12,82.51,23353200
1434931200000,83.41,84.97,83.31,84.74,29383100
1435017600000,84.96,87.97,84.76,87.88,50667900
1435104000000,87.66,89.25,87.45,88.86,41370200
1435190400000,89.26,89.4,87.84,87.98,27302000
1435276800000,88.12,88.34,86.83,88.01,38214600
1435536000000,86.61,87.5,85.73,85.8,35957900
1435622400000,86.6,86.7,85.57,85.77,23016500
1435708800000,86.77,87.95,86.49,86.91,25260000
1435795200000,87.4,87.44,86.34,87.29,16908800
1436140800000,86.49,88.19,86.39,87.55,24635900
1436227200000,87.8,87.85,85.23,87.22,33059900
1436313600000,86.29,86.75,85.45,85.65,24399300
1436400000000,86.73,87.6,85.65,85.88,23144200
1436486400000,87.35,88.22,86.77,87.95,23245900
1436745600000,88.66,90.22,88.42,90.1,29976700
1436832000000,90.46,90.8,89.65,89.68,26627800
1436918400000,90.0,90.99,89.42,89.76,30886600
1437004800000,90.28,90.86,89.77,90.85,21804100
1437091200000,92.55,95.39,92.54,94.97,54001600
1437350400000,95.85,98.6,95.36,97.91,54860500
1437436800000,98.95,99.24,97.14,98.39,39453300
1437523200000,96.74,97.58,95.92,97.04,28299500
1437609600000,96.96,97.45,94.81,95.44,29418800
1437696000000,97.35,97.76,95.88,96.95,33444900
1437955200000,96.58,96.61,93.83,94.17,38585400
1438041600000,94.84,95.56,93.31,95.29,35236000
1438128000000,96.32,97.28,94.74,96.99,64648300
1438214400000,94.91,95.81,91.8,95.21,86211300
1438300800000,94.95,96.33,93.95,94.01,46509000
1438560000000,93.53,95.08,92.8,94.14,29343100
1438646400000,93.79,94.73,93.33,94.06,20136000
1438732800000,95.25,97.09,95.18,96.44,29813200
1438819200000,97.18,98.74,94.42,95.12,42271300
1438905600000,95.38,95.4,93.61,94.3,23199100
1439164800000,95.68,95.9,93.63,94.15,21624200
1439251200000,93.73,94.76,92.9,93.62,22491000
1439337600000,92.7,94.44,91.19,94.19,27050500
1439424000000,94.05,94.73,93.35,93.43,17451800
1439510400000,93.54,94.72,93.21,94.42,15929700
1439769600000,94.42,94.46,93.39,93.93,18313500
1439856000000,94.08,95.85,94.04,95.17,22278800
1439942400000,94.63,96.1,94.16,95.31,23156500
1440028800000,93.54,94.77,90.46,90.56,44598200
1440115200000,87.52,89.18,85.61,86.06,62778700
1440374400000,77.03,82.09,72.0,82.09,83710700
1440460800000,86.95,87.67,83.0,83.0,52021200
1440547200000,85.95,87.46,83.26,87.19,45124300
1440633600000,89.1,90.06,87.19,89.73,42431400
1440720000000,89.88,91.48,89.79,91.01,33215900
1440979200000,90.6,91.05,88.89,89.43,32850700
1441065600000,86.85,89.39,86.5,87.23,36097400
1441152000000,88.81,89.89,87.63,89.89,27190500
1441238400000,89.76,89.82,87.73,88.15,27048200
1441324800000,87.2,88.39,86.7,88.26,27328700
1441670400000,89.69,90.24,88.83,89.53,27012500
1441756800000,90.78,91.98,90.17,90.44,32551100
1441843200000,90.07,92.06,89.63,91.98,26437400
1441929600000,91.68,92.08,91.13,92.05,21185000
1442188800000,92.31,92.62,91.6,92.31,20127900
1442275200000,92.37,93.25,91.79,92.9,18859400
1442361600000,92.9,93.6,92.63,93.45,16321200
1442448000000,93.37,95.51,92.9,94.34,27841800
1442534400000,93.2,95.19,93.05,94.4,62300000
1442793600000,94.62,96.49,94.52,95.55,28790000
1442880000000,93.77,94.68,91.92,92.96,36888900
1442966400000,93.4,94.32,92.8,93.97,21701400
1443052800000,93.06,94.77,92.24,94.41,29106000
1443139200000,95.79,95.85,92.06,92.77,28961600
1443398400000,92.08,92.29,88.18,89.21,41199900
1443484800000,89.1,90.06,85.72,86.67,42281800
1443571200000,88.44,90.02,88.01,89.9,36169100
1443657600000,90.05,90.95,88.36,90.95,29283700
1443744000000,88.9,92.2,88.37,92.07,37881700
1444003200000,92.94,94.27,92.66,94.01,27292500
1444089600000,94.08,94.17,92.34,92.8,22172800
1444176000000,93.11,93.66,91.37,92.4,24129300
1444262400000,91.89,93.22,90.47,92.47,27290500
1444348800000,92.9,93.74,92.24,93.24,20012900
1444608000000,93.32,94.6,92.67,94.26,18449600
1444694400000,93.66,95.37,93.55,94.12,19480300
1444780800000,94.08,95.2,93.61,94.07,19253400
1444867200000,94.99,96.3,94.9,95.96,27557500
1444953600000,96.18,97.59,95.35,97.54,25412900
1445212800000,97.18,98.57,96.92,98.47,23729900
1445299200000,98.73,99.59,96.56,97.0,30700500
1445385600000,97.37,98.18,96.47,97.11,21917800
1445472000000,97.79,99.73,97.55,99.67,26392100
1445558400000,101.91,102.85,100.16,102.19,42809700
1445817600000,102.2,103.81,101.55,103.77,25961200
1445904000000,102.94,104.1,102.4,103.7,23795500
1445990400000,103.9,104.48,102.92,104.2,24081500
1446076800000,103.96,105.12,103.52,104.88,20316700
1446163200000,104.51,104.72,101.65,101.97,33487100
1446422400000,101.72,103.47,101.18,103.31,24003900
1446508800000,103.22,103.65,102.4,102.58,21242300
1446595200000,103.19,104.14,102.48,103.94,43469300
1446681600000,108.8,110.65,107.95,108.76,63232900
1446768000000,108.04,108.74,105.91,107.1,35084300
1447027200000,107.0,108.25,105.86,106.49,26383500
1447113600000,105.96,108.15,105.24,107.91,25031700
1447200000000,108.27,109.87,107.11,109.01,25057100
1447286400000,108.48,109.39,108.0,108.02,20924700
1447372800000,107.71,108.25,103.83,103.95,30278400
1447632000000,103.32,104.17,100.47,104.04,49309200
1447718400000,104.62,106.2,104.14,105.13,26807200
1447804800000,105.8,107.88,105.39,107.77,23836500
1447891200000,107.36,107.73,105.95,106.26,25520600
1447977600000,106.84,107.87,106.62,107.32,22129600
1448236800000,107.19,107.47,106.08,106.95,19897200
1448323200000,106.0,106.49,104.39,105.74,23577300
1448409600000,106.33,106.6,105.1,105.41,15150800
1448582400000,105.78,105.96,104.86,105.45,5913100
1448841600000,105.84,106.1,103.75,104.24,20383200
1448928000000,104.83,107.15,104.5,107.12,22781900
1449014400000,107.0,107.92,105.79,106.07,24429100
1449100800000,106.27,106.85,103.35,104.38,23236500
1449187200000,104.81,107.73,104.11,106.18,21224700
1449446400000,106.48,106.83,104.66,105.61,15474900
1449532800000,104.0,106.91,103.95,106.49,20401800
1449619200000,106.18,106.44,103.55,104.6,23517300
1449705600000,105.05,106.4,104.41,105.42,17414500
1449792000000,104.15,104.34,101.91,102.12,26427700
1450051200000,102.29,104.74,101.46,104.66,24648100
1450137600000,105.3,105.8,104.28,104.55,21764300
1450224000000,105.37,107.09,104.19,106.79,22680500
1450310400000,107.49,107.75,106.13,106.22,21675700
1450396800000,106.08,106.59,103.97,104.04,35994200
1450656000000,104.91,105.15,103.6,104.77,16138800
1450742400000,105.22,105.66,104.81,105.51,14597100
1450828800000,105.89,106.11,103.86,104.63,19599700
1450915200000,104.74,105.32,104.5,105.02,6501800
1451260800000,105.02,105.98,104.53,105.93,13069700
1451347200000,106.42,107.74,106.25,107.26,17179900
1451433600000,107.0,107.25,106.06,106.22,13115000
1451520000000,106.0,106.17,104.62,104.66,18298700
1451865600000,101.95,102.24,99.75,102.22,37912400
1451952000000,102.89,103.71,101.67,102.73,23258200
1452038400000,101.13,103.77,100.9,102.97,25096200
1452124800000,100.5,101.43,97.3,97.92,45172900
1452211200000,99.88,100.5,97.03,97.33,35402300
1452470400000,97.91,98.6,95.39,97.51,29932400
1452556800000,99.0,99.96,97.55,99.37,28395400
1452643200000,100.58,100.58,95.21,95.44,33410600
1452729600000,95.85,98.87,92.45,98.37,48658600
1452816000000,93.98,96.38,93.54,94.97,45935600
1453161600000,96.53,97.42,93.92,95.26,30998300
1453248000000,92.83,95.0,89.37,94.35,59051400
1453334400000,94.91,95.99,92.62,94.16,30518900
1453420800000,96.41,98.07,95.49,97.94,30495400
1453680000000,98.72,99.48,96.93,97.01,32482000
1453766400000,97.76,97.88,95.66,97.34,26877100
1453852800000,97.79,97.85,94.23,94.45,58699400
1453939200000,107.2,110.34,104.81,109.11,107475300
1454025600000,108.99,112.84,108.84,112.21,62739500
1454284800000,112.27,115.72,112.01,115.09,46132700
1454371200000,114.8,117.59,113.2,114.61,59778600
1454457600000,115.27,115.34,109.75,112.69,56919300
1454544000000,111.8,111.94,109.25,110.49,38890200
1454630400000,109.51,109.58,103.18,104.07,76894700
1454889600000,100.41,102.68,97.46,99.75,71229700
1454976000000,97.14,102.4,96.82,99.54,62709000
1455062400000,101.55,103.25,100.24,101.0,45179400
1455148800000,99.6,105.11,98.88,101.91,43670600
1455235200000,103.74,104.24,101.09,102.01,36176800
1455580800000,103.8,103.93,100.24,101.61,45687200
1455667200000,102.02,105.72,100.4,105.2,44073400
1455753600000,105.8,106.0,103.03,103.47,29593500
1455840000000,102.55,105.02,102.06,104.57,32404500
1456099200000,105.49,108.25,105.34,107.16,35709700
1456185600000,106.85,107.47,105.12,105.46,25319300
1456272000000,104.21,106.95,102.74,106.88,34412400
1456358400000,107.11,108.07,105.61,108.07,29906300
1456444800000,108.7,109.45,107.16,107.92,26686200
1456704000000,107.6,108.91,106.75,106.92,32779000
1456790400000,107.83,109.82,107.6,109.82,26817300
1456876800000,109.68,110.55,108.77,109.95,25670200
1456963200000,110.25,110.3,108.54,109.58,21353100
1457049600000,110.05,110.05,107.93,108.39,24938900
1457308800000,108.07,108.07,104.72,105.73,31436400
1457395200000,104.78,107.37,104.4,105.93,25617000
1457481600000,106.7,107.51,105.49,107.51,20493300
1457568000000,107.91,108.66,105.77,107.32,24854300
1457654400000,108.48,109.42,107.92,109.41,20697600
1457913600000,109.28,110.33,108.77,109.89,17249400
1458000000000,109.11,110.83,108.84,110.67,17618500
1458086400000,110.49,112.5,110.1,112.18,24744800
1458172800000,112.15,112.69,110.73,111.02,24241200
1458259200000,111.56,112.42,110.27,111.45,36256900
1458518400000,111.66,112.37,111.03,111.85,18448000
1458604800000,111.36,112.88,111.17,112.25,19001100
1458691200000,112.01,113.19,112.0,112.54,18562000
1458777600000,112.13,113.09,111.68,113.05,17839100
1459123200000,113.32,114.59,112.95,113.69,21351800
1459209600000,113.83,116.32,113.64,116.14,29825300
1459296000000,116.73,116.99,114.36,114.7,33235200
1459382400000,114.7,115.01,113.77,114.1,21207500
1459468800000,113.75,116.17,113.35,116.06,24760500
1459728000000,114.07,114.55,111.61,112.55,48487900
1459814400000,112.11,113.32,111.9,112.22,22962400
1459900800000,112.47,113.81,112.42,113.71,20814600
1459987200000,113.79,114.89,113.07,113.64,20714500
1460073600000,114.25,114.33,109.9,110.63,48497800
1460332800000,110.7,110.91,108.77,108.99,39762300
1460419200000,109.34,111.16,108.99,110.61,26248100
1460505600000,112.23,112.65,106.52,110.51,88227400
1460592000000,110.62,112.04,110.26,110.84,28473300
1460678400000,110.79,110.97,109.2,109.64,20922800
1460937600000,109.74,110.81,109.2,110.45,21092700
1461024000000,111.1,112.45,109.16,112.29,30210500
1461110400000,112.43,113.27,111.56,112.42,21027900
1461196800000,112.55,114.04,112.31,113.44,20875200
1461283200000,111.21,111.75,109.01,110.56,38458200
1461542400000,109.87,110.67,109.07,110.1,21017900
1461628800000,110.49,110.5,108.15,108.76,22521500
1461715200000,107.94,108.94,106.31,108.89,52213100
1461801600000,119.58,120.79,116.23,116.73,87110100
1461888000000,116.82,117.84,115.84,117.58,37140600
1462147200000,117.83,118.73,116.57,118.57,28095200
1462233600000,117.52,118.16,117.02,117.43,24117500
1462320000000,116.61,118.3,116.57,118.06,23448400
1462406400000,118.04,118.98,117.25,117.81,22056700
1462492800000,117.16,119.64,117.11,119.49,26216200
1462752000000,119.54,120.28,118.9,119.24,21138100
1462838400000,119.62,120.5,119.0,120.5,23220000
1462924800000,120.41,121.08,119.42,119.52,22038400
1463011200000,119.98,120.84,118.9,120.28,22035500
1463097600000,120.38,120.64,119.68,119.81,18124300
1463356800000,119.38,119.61,117.35,118.67,31247800
1463443200000,118.82,119.01,117.2,117.35,21328600
1463529600000,116.8,118.27,116.73,117.65,21642300
1463616000000,117.05,117.49,115.88,116.81,20544100
1463702400000,116.96,117.99,116.95,117.35,18944800
1463961600000,117.42,117.6,115.94,115.97,20441000
1464048000000,116.24,117.73,116.12,117.7,20183600
1464134400000,118.13,118.67,117.38,117.89,20019800
1464220800000,118.24,119.76,117.92,119.47,18481300
1464307200000,119.56,119.85,119.01,119.38,13464400
1464652800000,119.46,120.1,118.12,118.81,23547600
1464739200000,118.5,119.08,117.82,118.78,15029500
1464825600000,118.69,119.44,118.22,118.93,13228300
1464912000000,118.98,118.98,117.86,118.47,14135100
1465171200000,118.62,119.43,118.36,118.79,12744700
1465257600000,119.24,119.3,117.67,117.76,17103000
1465344000000,117.76,118.6,117.27,118.39,14505600
1465430400000,118.13,118.68,117.71,118.56,13859200
1465516800000,117.54,118.11,116.26,116.62,18510800
1465776000000,115.0,115.48,113.31,113.95,31718200
1465862400000,114.07,114.95,113.58,114.94,17618500
1465948800000,115.3,115.44,114.07,114.6,19819400
1466035200000,113.87,114.5,112.94,114.39,19236300
1466121600000,114.42,114.43,112.56,113.02,24644300
1466380800000,113.77,114.72,112.75,113.37,20785400
1466467200000,114.12,115.21,113.97,114.38,19166300
1466553600000,114.65,114.74,113.61,113.91,14846300
1466640000000,114.37,115.09,113.54,115.08,16176900
1466726400000,111.01,113.68,111.0,112.08,40643100
1466985600000,111.57,111.57,108.23,108.97,36130400
1467072000000,110.63,112.75,110.55,112.7,26813800
1467158400000,113.37,114.25,113.04,114.16,20968300
1467244800000,114.67,115.18,113.67,114.28,23192700
1467331200000,114.2,115.13,113.81,114.19,14980000
1467676800000,113.94,114.2,112.97,114.2,14207000
1467763200000,113.36,116.79,112.97,116.7,24337600
1467849600000,116.63,116.97,115.36,115.85,16630200
1467936000000,116.43,117.5,115.85,117.24,18142600
1468195200000,117.71,118.7,117.5,117.87,17711600
1468281600000,118.63,118.72,117.57,117.93,15217700
1468368000000,118.39,118.4,116.68,116.78,16207700
1468454400000,117.5,117.64,116.7,117.29,14579700
1468540800000,117.74,118.28,116.58,116.86,16646000
1468800000000,117.32,119.61,116.89,119.37,20868400
1468886400000,118.99,120.85,118.66,120.61,21541300
1468972800000,121.25,122.2,120.56,121.92,20046500
1469059200000,121.92,122.1,120.25,120.61,17801700
1469145600000,119.9,121.01,119.31,121.0,18422400
1469404800000,121.39,121.85,117.78,121.63,18487400
1469491200000,122.0,122.07,120.75,121.22,17612000
1469577600000,122.42,125.0,121.51,123.34,52654200
1469664000000,127.52,128.33,123.63,125.0,78955800
1469750400000,124.65,125.84,123.71,123.94,35058800
1470009600000,123.85,124.58,122.86,124.31,25006900
1470096000000,124.06,124.8,122.07,123.09,23968400
1470182400000,123.09,123.92,122.31,122.51,18525300
1470268800000,122.94,124.79,122.51,124.36,21066000
1470355200000,124.98,125.84,124.62,125.15,20184000
1470614400000,125.25,125.45,124.55,125.26,15233900
1470700800000,125.34,126.09,124.53,125.06,19621000
1470787200000,125.07,125.48,124.54,124.88,10670100
1470873600000,125.2,125.38,124.75,124.9,11729500
1470960000000,124.7,125.0,124.18,124.88,12159000
1471219200000,124.91,124.92,123.7,123.9,19295100
1471305600000,123.5,123.92,122.78,123.3,14222400
1471392000000,123.66,124.38,122.85,124.37,13794200
1471478400000,124.01,124.26,123.64,123.91,12400800
1471564800000,123.6,124.16,123.28,123.56,11688300
1471824000000,123.33,124.83,123.11,124.15,14386400
1471910400000,124.51,125.09,124.25,124.37,13309500
1471996800000,124.47,124.69,123.09,123.48,12243700
1472083200000,123.12,124.37,123.1,123.89,10730800
1472169600000,124.05,125.19,123.91,124.96,17504800
